16/05/2020 0:00,9771
16/05/2020 1:00,7087
16/05/2020 2:00,2490
16/05/2020 3:00,6995
16/05/2020 4:00,1829
16/05/2020 5:00,7394
16/05/2020 6:00,8152
16/05/2020 7:00,762
16/05/2020 8:00,8704
16/05/2020 9:00,8316
16/05/2020 10:00,1194
16/05/2020 11:00,8817
16/05/2020 12:00,7781
16/05/2020 13:00,2070
16/05/2020 14:00,9809
16/05/2020 15:00,2820
16/05/2020 16:00,7080
16/05/2020 17:00,8008
16/05/2020 18:00,5813
16/05/2020 19:00,8120
16/05/2020 20:00,3653
16/05/2020 21:00,5974
16/05/2020 22:00,9592
16/05/2020 23:00,4484
17/05/2020 0:00,6522
17/05/2020 1:00,4398
17/05/2020 2:00,3344
17/05/2020 3:00,2768
17/05/2020 4:00,7914
17/05/2020 5:00,5989
17/05/2020 6:00,2436
17/05/2020 7:00,2598
17/05/2020 8:00,3311
17/05/2020 9:00,27
17/05/2020 10:00,2146
17/05/2020 11:00,8622
17/05/2020 12:00,5670
17/05/2020 13:00,7708
17/05/2020 14:00,7968
17/05/2020 15:00,2515
17/05/2020 16:00,9545
17/05/2020 17:00,7819
17/05/2020 18:00,3594
17/05/2020 19:00,3973
17/05/2020 20:00,8002
17/05/2020 21:00,3910
17/05/2020 22:00,1260
17/05/2020 23:00,3383
18/05/2020 0:00,8670
18/05/2020 1:00,9814
18/05/2020 2:00,6671
18/05/2020 3:00,788
18/05/2020 4:00,6772
18/05/2020 5:00,2072
18/05/2020 6:00,9289
18/05/2020 7:00,8751
18/05/2020 8:00,5430
18/05/2020 9:00,9296
18/05/2020 10:00,4876
18/05/2020 11:00,674
18/05/2020 12:00,3285
18/05/2020 13:00,7010
18/05/2020 14:00,6855
18/05/2020 15:00,7622
18/05/2020 16:00,5639
18/05/2020 17:00,3290
18/05/2020 18:00,4406
18/05/2020 19:00,4641
18/05/2020 20:00,9113
18/05/2020 21:00,3306
18/05/2020 22:00,650
18/05/2020 23:00,3589
19/05/2020 0:00,6516
19/05/2020 1:00,2533
19/05/2020 2:00,938
19/05/2020 3:00,9124
19/05/2020 4:00,5080
19/05/2020 5:00,1060
19/05/2020 6:00,2057
19/05/2020 7:00,5752
19/05/2020 8:00,2854
19/05/2020 9:00,9678
19/05/2020 10:00,9979
19/05/2020 11:00,2161
19/05/2020 12:00,7218
19/05/2020 13:00,4520
19/05/2020 14:00,4929
19/05/2020 15:00,9710
19/05/2020 16:00,7514
19/05/2020 17:00,3349
19/05/2020 18:00,1122
19/05/2020 19:00,2584
19/05/2020 20:00,5270
19/05/2020 21:00,7968
19/05/2020 22:00,3064
19/05/2020 23:00,1698
20/05/2020 0:00,2079
20/05/2020 1:00,3946
20/05/2020 2:00,258
20/05/2020 3:00,6337
20/05/2020 4:00,8994
20/05/2020 5:00,8772
20/05/2020 6:00,6245
20/05/2020 7:00,2363
20/05/2020 8:00,5355
20/05/2020 9:00,8621
20/05/2020 10:00,6925
20/05/2020 11:00,9906
20/05/2020 12:00,3852
20/05/2020 13:00,3352
20/05/2020 14:00,3322
20/05/2020 15:00,7177
20/05/2020 16:00,8412
20/05/2020 17:00,7266
20/05/2020 18:00,4221
20/05/2020 19:00,4645
20/05/2020 20:00,1135
20/05/2020 21:00,6836
20/05/2020 22:00,2960
20/05/2020 23:00,2120
21/05/2020 0:00,1787
21/05/2020 1:00,8070
21/05/2020 2:00,6917
21/05/2020 3:00,7391
21/05/2020 4:00,9330
21/05/2020 5:00,7618
21/05/2020 6:00,3846
21/05/2020 7:00,4383
21/05/2020 8:00,3497
21/05/2020 9:00,4342
21/05/2020 10:00,8357
21/05/2020 11:00,3547
21/05/2020 12:00,4582
21/05/2020 13:00,7981
21/05/2020 14:00,3521
21/05/2020 15:00,6504
21/05/2020 16:00,3411
21/05/2020 17:00,4507
21/05/2020 18:00,1273
21/05/2020 19:00,1978
21/05/2020 20:00,5685
21/05/2020 21:00,4215
21/05/2020 22:00,605
21/05/2020 23:00,1758
22/05/2020 0:00,3280
22/05/2020 1:00,1680
22/05/2020 2:00,8404
